pathway.id	pathway.description	genes	GO
path:ota00010	Glycolysis / Gluconeogenesis	ostta01g00590,ostta01g01500,ostta01g03040,ostta01g04230,ostta01g05290,ostta01g05560,ostta02g00840,ostta02g02370,ostta02g02860,ostta02g04360,ostta03g00350,ostta03g00660,ostta03g00730,ostta03g01030,ostta03g02570,ostta04g00380,ostta04g00860,ostta04g04420,ostta04g04830,ostta05g02900,ostta06g00700,ostta06g01990,ostta06g02650,ostta07g01550,ostta08g02470,ostta08g02720,ostta09g00120,ostta09g00160,ostta09g03765,ostta09g03990,ostta10g01470,ostta11g02780,ostta11g02820,ostta14g01010,ostta14g01830,ostta14g02860,ostta15g01350,ostta15g02520,ostta16g00480,ostta16g00550	GO:0006096
path:ota00020	Citrate cycle (TCA cycle)	ostta01g05560,ostta02g04820,ostta03g00180,ostta03g01030,ostta03g02250,ostta03g05920,ostta04g01030,ostta04g04390,ostta04g04830,ostta05g01760,ostta05g02900,ostta06g00150,ostta06g02270,ostta06g02650,ostta06g03120,ostta08g00050,ostta08g00980,ostta08g02280,ostta10g01370,ostta11g02820,ostta14g00080,ostta15g00650,ostta16g00520,ostta17g02090	GO:0006099
path:ota00030	Pentose phosphate pathway	ostta01g03040,ostta02g00940,ostta03g00350,ostta03g00660,ostta03g01410,ostta04g00380,ostta04g04420,ostta05g04130,ostta05g04590,ostta06g01650,ostta06g01760,ostta06g01990,ostta07g04260,ostta07g04370,ostta09g00160,ostta10g01470,ostta11g02780,ostta14g01010,ostta14g01830,ostta15g02520,ostta16g01690,ostta17g01010,ostta17g01280	GO:0006098
path:ota00040	Pentose and glucuronate interconversions	ostta01g00590,ostta06g01650,ostta06g01760,ostta08g02720,ostta10g03340,ostta13g01690,ostta13g02030	GO:0009698
path:ota00051	Fructose and mannose metabolism	ostta01g01510,ostta01g03040,ostta02g04540,ostta03g00350,ostta03g00660,ostta04g00380,ostta04g01745,ostta04g04420,ostta07g01230,ostta07g04170,ostta09g00120,ostta09g00160,ostta10g01470,ostta12g01630,ostta14g00540,ostta14g01010,ostta14g01830,ostta20g00100	GO:0061611
path:ota00052	Galactose metabolism	ostta02g00840,ostta04g00380,ostta06g02320,ostta07g03640,ostta08g01570,ostta11g01410,ostta13g02030,ostta14g01830,ostta14g02860,ostta15g02520,ostta20g00830	GO:0006012
path:ota00053	Ascorbate and aldarate metabolism	ostta01g00590,ostta01g03640,ostta01g04230,ostta02g05140,ostta03g03950,ostta04g02660,ostta05g00840,ostta05g02610,ostta05g04730,ostta08g00190,ostta08g02720,ostta09g00500,ostta13g01690,ostta13g02030,ostta18g01060	GO:0019852
path:ota00061	Fatty acid biosynthesis	ostta01g02220,ostta01g03280,ostta01g06660,ostta02g01840,ostta02g04460,ostta03g01370,ostta03g04010,ostta04g03510,ostta05g00250,ostta07g03880,ostta09g03060,ostta10g01690,ostta10g03450,ostta12g01000,ostta15g01470,ostta15g01890,ostta16g00040,ostta17g00300,ostta20g00030	GO:0006633
path:ota00062	Fatty acid elongation	ostta02g00200,ostta03g01370,ostta03g04210,ostta05g03730,ostta09g02530,ostta13g02530,ostta17g00300,ostta17g00650	GO:0030497
path:ota00071	Fatty acid degradation	ostta01g00320,ostta01g02650,ostta01g03020,ostta01g04230,ostta03g04620,ostta05g00250,ostta06g04450,ostta09g03720,ostta12g01000,ostta12g02310,ostta15g01350,ostta16g00040	GO:0009062
path:ota00100	Steroid biosynthesis	ostta03g00880,ostta03g03830,ostta04g02080,ostta04g04690,ostta05g00930,ostta05g04410,ostta06g03200,ostta08g03180,ostta11g01340,ostta17g02080,ostta20g00840	GO:0006694
path:ota00130	Ubiquinone and other terpenoid-quinone biosynthesis	ostta01g01855,ostta01g04250,ostta01g04490,ostta01g06140,ostta01g06430,ostta02g02710,ostta02g04440,ostta03g03750,ostta04g03900,ostta06g01340,ostta07g04500,ostta07g04670,ostta10g00780,ostta14g02200,ostta14g02350,ostta16g00380,ostta17g02170	GO:0006744
path:ota00190	Oxidative phosphorylation	ostta01g00830,ostta01g02700,ostta01g03140,ostta01g03770,ostta01g05540,ostta02g00610,ostta02g01600,ostta02g02400,ostta02g03620,ostta02g05230,ostta03g02560,ostta03g02970,ostta04g02580,ostta04g02750,ostta04g04940,ostta04g05090,ostta05g01970,ostta05g03960,ostta06g01380,ostta06g03120,ostta07g01350,ostta07g01975,ostta07g01990,ostta07g02690,ostta07g03230,ostta07g03280,ostta07g04140,ostta08g00620,ostta08g00630,ostta08g02280,ostta08g03980,ostta08g04040,ostta09g00580,ostta09g00920,ostta09g01080,ostta09g01530,ostta09g02410,ostta09g03690,ostta10g00830,ostta10g01870,ostta10g02290,ostta10g02920,ostta10g03010,ostta11g02740,ostta12g00440,ostta12g00490,ostta13g01000,ostta13g03020,ostta14g00080,ostta14g02010,ostta14g02270,ostta15g00320,ostta15g00485,ostta15g00650,ostta15g02000,ostta16g00290,ostta16g01795,ostta16g02610,ostta17g00970,ostta17g00990,ostta17g01650,ostta18g01380,ostta20g00290,ostta20g00420	GO:0006119
path:ota00195	Photosynthesis	ostta01g00830,ostta01g06610,ostta02g00580,ostta02g02320,ostta02g03860,ostta02g05340,ostta04g01790,ostta05g00800,ostta05g04560,ostta06g00250,ostta06g01350,ostta06g03220,ostta06g04600,ostta07g00640,ostta07g01350,ostta07g02340,ostta07g02400,ostta07g02410,ostta07g02420,ostta08g03340,ostta09g01080,ostta09g04240,ostta12g00420,ostta12g00520,ostta14g00150,ostta14g02630,ostta15g00990,ostta15g02670,ostta16g00650,ostta16g01620,ostta17g00310,ostta17g00570,ostta17g01035,ostta18g01250	GO:0015979
path:ota00196	Photosynthesis	ostta01g04940,ostta02g03330,ostta02g04800,ostta05g03830,ostta09g04420,ostta11g00990,ostta14g00065,ostta16g02310,ostta18g01230	GO:0015979
path:ota00220	Arginine biosynthesis	ostta01g01590,ostta01g05020,ostta02g03830,ostta03g02830,ostta04g02630,ostta05g01300,ostta08g02690,ostta08g03040,ostta12g02970,ostta14g01750,ostta14g02470,ostta14g03050,ostta15g01700,ostta16g02560,ostta17g00030	GO:0006526
path:ota00230	Purine metabolism	ostta01g00090,ostta01g03460,ostta01g06270,ostta01g06390,ostta02g00810,ostta02g00940,ostta02g04470,ostta02g04610,ostta03g01300,ostta03g01560,ostta03g03150,ostta03g04770,ostta03g05480,ostta04g01140,ostta04g03520,ostta05g00550,ostta05g04980,ostta06g00520,ostta06g01180,ostta06g02970,ostta06g03820,ostta07g00250,ostta07g03730,ostta08g00060,ostta08g00560,ostta09g00792,ostta09g01710,ostta09g02070,ostta09g02100,ostta09g02360,ostta09g03020,ostta10g00290,ostta10g00760,ostta10g03390,ostta11g00870,ostta11g02505,ostta11g03110,ostta12g00480,ostta12g01230,ostta12g01290,ostta12g01995,ostta14g00500,ostta15g00150,ostta15g01700,ostta15g02520,ostta16g01370,ostta18g01410	GO:0006164
path:ota00240	Pyrimidine metabolism	ostta01g00090,ostta01g03600,ostta01g04510,ostta01g05040,ostta01g05920,ostta02g01850,ostta03g01160,ostta04g01140,ostta05g00400,ostta07g01340,ostta07g03490,ostta08g00560,ostta08g02510,ostta10g03250,ostta11g02505,ostta11g03110,ostta12g00240,ostta12g00480,ostta12g01230,ostta15g00060,ostta15g00150,ostta15g02350,ostta16g01780,ostta17g00410,ostta17g01160,ostta17g02305,ostta17g02320,ostta18g01410	GO:0006220
path:ota00250	Alanine, aspartate and glutamate metabolism	ostta01g05020,ostta02g03460,ostta03g01320,ostta03g02830,ostta03g05910,ostta05g01300,ostta05g01710,ostta05g04070,ostta06g00520,ostta08g00860,ostta08g02510,ostta10g02200,ostta12g02970,ostta15g00060,ostta16g02560,ostta17g01160,ostta18g01090	GO:0009067
path:ota00260	Glycine, serine and threonine metabolism	ostta01g01450,ostta01g02480,ostta02g03710,ostta03g00730,ostta03g00920,ostta03g03260,ostta04g00300,ostta04g01500,ostta04g04830,ostta05g01360,ostta05g02740,ostta05g05000,ostta06g01870,ostta07g02810,ostta07g03890,ostta08g01650,ostta08g02470,ostta08g02630,ostta09g03600,ostta10g02190,ostta10g02780,ostta10g03200,ostta11g00550,ostta11g02820,ostta12g01530,ostta14g02420,ostta15g02900,ostta18g01090,ostta19g00170	GO:0009069
path:ota00261	Monobactam biosynthesis	ostta01g01450,ostta01g02480,ostta05g01350,ostta09g03600,ostta10g00290,ostta16g00560	NA
path:ota00270	Cysteine and methionine metabolism	ostta01g01450,ostta01g02480,ostta01g04490,ostta02g01190,ostta02g03710,ostta03g00180,ostta03g03260,ostta03g04670,ostta04g04750,ostta05g01300,ostta05g01360,ostta05g05000,ostta06g00150,ostta06g01430,ostta06g02270,ostta06g04570,ostta07g02250,ostta07g04640,ostta08g00050,ostta08g02240,ostta08g02660,ostta09g00970,ostta09g02590,ostta09g02610,ostta09g03600,ostta10g02660,ostta11g01100,ostta11g02320,ostta12g03060,ostta13g00860,ostta15g00090,ostta15g00830,ostta15g00955,ostta17g01780	GO:0006790
path:ota00280	Valine, leucine and isoleucine degradation	ostta01g00320,ostta01g04230,ostta04g04750,ostta04g04830,ostta06g04450,ostta08g02240,ostta09g03720,ostta10g01690,ostta10g02200,ostta11g02820	GO:0009083
path:ota00290	Valine, leucine and isoleucine biosynthesis	ostta01g05260,ostta02g03710,ostta03g02470,ostta03g02820,ostta03g03860,ostta04g04750,ostta05g02740,ostta08g02240,ostta11g00540,ostta12g01530,ostta14g00820,ostta14g02970,ostta16g02080	GO:0009082
path:ota00300	Lysine biosynthesis	ostta01g01450,ostta01g02480,ostta02g03980,ostta03g00830,ostta05g01350,ostta05g05000,ostta09g03600,ostta16g00560,ostta18g01010	GO:0009085
path:ota00310	Lysine degradation	ostta01g04230,ostta01g06090,ostta02g02070,ostta02g04820,ostta04g04830,ostta06g04340,ostta09g03720,ostta11g01290,ostta11g02820,ostta13g00340,ostta18g00210	GO:0006554
path:ota00330	Arginine and proline metabolism	ostta01g03330,ostta01g04230,ostta01g05080,ostta02g04790,ostta03g00700,ostta03g05910,ostta04g00125,ostta04g00640,ostta04g02630,ostta04g02910,ostta04g03960,ostta05g01300,ostta05g03400,ostta06g00480,ostta09g01360,ostta10g02570,ostta11g00550,ostta11g01100,ostta13g00100,ostta13g00860,ostta15g02235,ostta15g02810,ostta17g00030	GO:0009064
path:ota00340	Histidine metabolism	ostta01g01980,ostta01g04230,ostta01g05700,ostta02g01690,ostta04g01100,ostta05g02235,ostta05g02610,ostta07g00060,ostta11g00080	GO:0006547
path:ota00350	Tyrosine metabolism	ostta01g04490,ostta02g01690,ostta03g03750,ostta05g01300,ostta09g03480,ostta12g02430,ostta15g01350,ostta16g00710	GO:0006570
path:ota00360	Phenylalanine metabolism	ostta01g04490,ostta02g01690,ostta03g03750,ostta05g01300,ostta06g00480,ostta09g03720,ostta12g02430,ostta16g00710	GO:0006558
path:ota00380	Tryptophan metabolism	ostta01g04230,ostta02g04820,ostta04g04830,ostta06g00480,ostta09g02380,ostta09g03720,ostta11g02820,ostta14g00170	GO:0006568
path:ota00400	Phenylalanine, tyrosine and tryptophan biosynthesis	ostta01g01230,ostta01g04490,ostta02g01690,ostta02g01980,ostta02g03640,ostta04g00300,ostta05g01300,ostta05g01820,ostta06g01710,ostta06g03270,ostta06g04200,ostta07g01110,ostta07g02810,ostta08g02920,ostta10g02460,ostta11g03090,ostta12g02610,ostta14g02070,ostta14g02775,ostta16g00710	GO:0009073
path:ota00410	beta-Alanine metabolism	ostta01g02650,ostta01g04230,ostta02g03460,ostta09g02630,ostta09g03720,ostta10g02200,ostta12g02310	GO:0019482
path:ota00430	Taurine and hypotaurine metabolism	ostta02g03460,ostta18g01140	GO:0019286
path:ota00440	Phosphonate and phosphinate metabolism	ostta07g02580,ostta09g02400	GO:0019634
path:ota00450	Selenocompound metabolism	ostta03g03050,ostta03g04670,ostta04g02650,ostta07g04600,ostta09g00970,ostta09g01900,ostta09g02590,ostta10g00290,ostta18g00200,ostta18g00400	GO:0001887
path:ota00470	D-Amino acid metabolism	ostta02g03980,ostta11g00550,ostta18g01010	GO:0046416
path:ota00480	Glutathione metabolism	ostta01g00090,ostta01g00130,ostta01g02847,ostta01g03640,ostta02g00130,ostta02g01190,ostta02g01240,ostta04g03320,ostta04g03960,ostta05g01870,ostta05g04590,ostta06g01430,ostta06g02110,ostta07g00430,ostta07g04260,ostta08g00190,ostta08g00560,ostta08g02480,ostta09g00500,ostta11g01100,ostta12g01230,ostta12g02410,ostta13g02500,ostta14g01390,ostta16g00470,ostta17g02340	GO:0006749
path:ota00500	Starch and sucrose metabolism	ostta01g02440,ostta02g00840,ostta02g03360,ostta02g04570,ostta02g05060,ostta03g00870,ostta03g03180,ostta04g01980,ostta04g03940,ostta05g04330,ostta06g02940,ostta06g03160,ostta07g01950,ostta07g03070,ostta07g03440,ostta07g04170,ostta10g00260,ostta11g00260,ostta11g00960,ostta11g02110,ostta11g02780,ostta12g00320,ostta12g02400,ostta13g01180,ostta13g01200,ostta14g00250,ostta14g02180,ostta15g02520,ostta16g00440,ostta16g01560,ostta16g02480,ostta20g00490	GO:0005982
path:ota00510	N-Glycan biosynthesis	ostta02g00860,ostta04g01000,ostta05g02820,ostta07g04510,ostta07g04570,ostta08g02820,ostta09g00280,ostta10g00350,ostta12g00150,ostta13g00580,ostta14g02510,ostta15g01020,ostta16g01040,ostta16g02020,ostta17g01080	GO:0006487
path:ota00511	Other glycan degradation	ostta07g03640	GO:0006044
path:ota00513	Various types of N-glycan biosynthesis	ostta01g04910,ostta02g00040,ostta02g00860,ostta04g01000,ostta05g02820,ostta09g00280,ostta10g00350,ostta14g02510,ostta15g01020,ostta16g01040,ostta16g02020,ostta17g01080,ostta19g00410	GO:0018279
path:ota00514	Other types of O-glycan biosynthesis	ostta01g01440,ostta01g03660,ostta02g02070,ostta02g04620,ostta03g05030,ostta04g02290,ostta04g02330,ostta06g01970,ostta07g01310,ostta09g01110,ostta11g01630,ostta12g01120,ostta12g02990,ostta17g00520,ostta17g00870,ostta19g00120,ostta19g00320	GO:0016266
path:ota00520	Amino sugar and nucleotide sugar metabolism	ostta01g01510,ostta02g00840,ostta02g02840,ostta02g04540,ostta02g05140,ostta03g03950,ostta04g01480,ostta05g04070,ostta05g04620,ostta07g01230,ostta07g03070,ostta07g03440,ostta07g04170,ostta08g01570,ostta09g00100,ostta09g01870,ostta10g03130,ostta10g03430,ostta11g01410,ostta11g01670,ostta11g02780,ostta11g03190,ostta12g01630,ostta13g01690,ostta13g02030,ostta14g00540,ostta15g00180,ostta15g02520,ostta16g01390,ostta18g01060,ostta19g00110,ostta19g00610,ostta20g00490,ostta20g00830	GO:0006044
path:ota00543	Exopolysaccharide biosynthesis	ostta07g04640,ostta11g02320,ostta17g01780	GO:0000271
path:ota00561	Glycerolipid metabolism	ostta01g00590,ostta01g04230,ostta02g00340,ostta02g01930,ostta03g00820,ostta03g02130,ostta04g02240,ostta05g02845,ostta06g01870,ostta06g03200,ostta07g00680,ostta07g02360,ostta07g03110,ostta07g03340,ostta08g02720,ostta09g03210,ostta10g03430,ostta11g01370,ostta13g00320,ostta15g01110,ostta16g00910,ostta17g01150,ostta17g01290,ostta17g02080,ostta18g00810	GO:0046486
path:ota00562	Inositol phosphate metabolism	ostta01g00250,ostta01g04370,ostta02g03070,ostta02g05350,ostta03g01890,ostta04g02150,ostta05g02610,ostta05g04730,ostta07g04120,ostta08g01290,ostta09g00120,ostta12g01880,ostta15g02070,ostta16g01500,ostta18g00560,ostta20g00320	GO:0043647
path:ota00563	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	ostta01g02630,ostta01g02845,ostta02g03200,ostta03g02320,ostta03g04890,ostta03g05440,ostta04g01180,ostta04g03700,ostta05g02530,ostta06g00765,ostta07g00015,ostta07g04100,ostta09g00420,ostta09g01450,ostta10g01350,ostta10g03470,ostta14g00270,ostta15g00530,ostta15g02460	GO:0006506
path:ota00564	Glycerophospholipid metabolism	ostta01g03460,ostta01g03810,ostta01g04280,ostta02g00340,ostta03g01580,ostta03g02130,ostta03g03020,ostta04g02240,ostta04g03470,ostta04g03930,ostta06g03200,ostta07g00680,ostta07g00880,ostta07g02360,ostta07g02580,ostta07g03340,ostta08g00070,ostta09g01710,ostta09g02400,ostta11g01160,ostta12g02580,ostta13g02360,ostta14g01387,ostta15g00380,ostta15g02860,ostta16g00960,ostta17g01150,ostta17g02080,ostta18g00810,ostta20g00320	GO:0006650
path:ota00565	Ether lipid metabolism	ostta06g03200,ostta07g02580,ostta14g02410,ostta17g01420,ostta17g02080,ostta18g00810	GO:0046485
path:ota00590	Arachidonic acid metabolism	ostta01g02847,ostta02g03120,ostta06g03200,ostta07g00430,ostta14g01345,ostta17g02080	GO:0019369
path:ota00592	alpha-Linolenic acid metabolism	ostta01g02650,ostta03g04620,ostta06g03200,ostta06g04450,ostta12g02310,ostta13g01040,ostta17g02080	GO:0036109
path:ota00600	Sphingolipid metabolism	ostta02g02240,ostta07g00630,ostta07g03640,ostta16g01250	GO:0006665
path:ota00604	Glycosphingolipid biosynthesis	ostta01g01650	GO:0006688
path:ota00620	Pyruvate metabolism	ostta01g00040,ostta01g00590,ostta01g03030,ostta01g03280,ostta01g04230,ostta01g05260,ostta01g05560,ostta02g02370,ostta02g04360,ostta03g00180,ostta03g01030,ostta03g02570,ostta04g01030,ostta04g03550,ostta04g04830,ostta05g02900,ostta06g00150,ostta06g02270,ostta06g02650,ostta06g02770,ostta06g03750,ostta07g01040,ostta08g00050,ostta08g00930,ostta08g00980,ostta08g02720,ostta08g03480,ostta09g03765,ostta10g01370,ostta10g03450,ostta11g02820,ostta12g02650,ostta12g02960,ostta15g01350,ostta16g00480,ostta16g00550	GO:0006090
path:ota00630	Glyoxylate and dicarboxylate metabolism	ostta01g05020,ostta02g02370,ostta03g00180,ostta03g00920,ostta03g02570,ostta04g04830,ostta05g00220,ostta05g01760,ostta06g00150,ostta06g01870,ostta06g02270,ostta08g00050,ostta08g02360,ostta10g02780,ostta10g03200,ostta11g02820,ostta12g00290,ostta14g01900,ostta14g02420,ostta15g02560,ostta15g02900,ostta17g02090,ostta18g01090,ostta18g01880,ostta18g01890,ostta19g00170	GO:0046487
path:ota00640	Propanoate metabolism	ostta01g02650,ostta01g03280,ostta02g02370,ostta03g02570,ostta03g05920,ostta04g04390,ostta04g04830,ostta09g03720,ostta10g02200,ostta10g03450,ostta11g02820,ostta12g02310	GO:0019541
path:ota00650	Butanoate metabolism	ostta02g03460,ostta05g00220,ostta09g03720,ostta10g02200,ostta11g00540,ostta12g00290,ostta14g00820,ostta16g02080	GO:0019605
path:ota00660	C5-Branched dibasic acid metabolism	ostta11g00540,ostta14g00820,ostta14g02970,ostta16g02080	GO:0043648
path:ota00670	One carbon pool by folate	ostta01g05920,ostta01g06390,ostta03g00920,ostta03g04670,ostta06g02970,ostta09g03000,ostta10g02780,ostta14g01960,ostta14g02420,ostta18g00940,ostta19g00170	GO:0006730
path:ota00710	Carbon fixation in photosynthetic organisms	ostta01g00040,ostta01g01560,ostta01g03040,ostta02g02860,ostta02g04360,ostta03g00180,ostta03g00350,ostta03g00660,ostta03g02830,ostta03g05500,ostta04g02740,ostta04g03550,ostta04g04420,ostta05g01300,ostta05g04130,ostta06g00150,ostta06g00700,ostta06g01650,ostta06g01760,ostta06g02270,ostta06g03750,ostta07g01040,ostta07g04370,ostta08g00050,ostta08g00930,ostta09g00120,ostta09g00160,ostta09g03765,ostta10g01470,ostta10g03420,ostta12g02650,ostta12g02960,ostta14g01010,ostta18g01880,ostta18g01890	GO:0015977
path:ota00730	Thiamine metabolism	ostta02g01730,ostta03g02300,ostta04g03520,ostta05g00550,ostta07g03730,ostta08g00060,ostta09g02360,ostta09g03630,ostta10g00520,ostta12g00900,ostta12g00940,ostta16g01270	GO:0006772
path:ota00740	Riboflavin metabolism	ostta01g05850,ostta07g02510,ostta07g03400,ostta08g01610,ostta08g01895	GO:0006771
path:ota00750	Vitamin B6 metabolism	ostta03g00220,ostta03g03260,ostta04g01500,ostta10g00690,ostta13g00190,ostta14g01245,ostta17g02360	GO:0042816
path:ota00760	Nicotinate and nicotinamide metabolism	ostta01g03120,ostta02g03550,ostta03g04150,ostta06g01180,ostta08g00860,ostta09g01930,ostta09g02160,ostta12g00480,ostta15g00890,ostta16g01540,ostta17g01800	GO:0046497
path:ota00770	Pantothenate and CoA biosynthesis	ostta01g00390,ostta01g04230,ostta02g02520,ostta03g02470,ostta03g03860,ostta04g01600,ostta04g04750,ostta08g01780,ostta08g02240,ostta09g02630,ostta11g00540,ostta11g01280,ostta14g00820,ostta16g01150,ostta16g02080	GO:0015937
path:ota00780	Biotin metabolism	ostta01g02220,ostta02g01840,ostta02g02000,ostta02g04460,ostta03g04010,ostta07g03880,ostta10g00580,ostta10g00770,ostta13g01490,ostta15g01470	GO:0006768
path:ota00785	Lipoic acid metabolism	ostta04g03030,ostta05g02990,ostta06g03510,ostta15g00120	GO:0009106
path:ota00790	Folate biosynthesis	ostta01g05920,ostta02g00320,ostta02g05520,ostta05g00090,ostta06g00040,ostta06g02900,ostta08g01610,ostta09g01790,ostta09g02690,ostta10g02030,ostta13g01570,ostta14g01610,ostta17g00200,ostta18g00900	GO:0006761
path:ota00860	Porphyrin metabolism	ostta01g02390,ostta01g02870,ostta01g04150,ostta01g04340,ostta01g05690,ostta02g01420,ostta02g02380,ostta02g02510,ostta03g03160,ostta04g02090,ostta04g04940,ostta05g00530,ostta05g01030,ostta05g01070,ostta05g01230,ostta05g04960,ostta06g03370,ostta07g00385,ostta07g01740,ostta07g02450,ostta07g02590,ostta08g01100,ostta11g00690,ostta11g02670,ostta12g01030,ostta12g01390,ostta12g02460,ostta13g01560,ostta14g00340,ostta14g01075,ostta14g02010,ostta15g01270,ostta15g02680,ostta16g01550,ostta17g00130,ostta17g01000,ostta17g01450,ostta18g01610,ostta18g01860,ostta20g00080	GO:0006778
path:ota00900	Terpenoid backbone biosynthesis	ostta02g01730,ostta02g02510,ostta02g03570,ostta02g03660,ostta03g02390,ostta04g03170,ostta04g03270,ostta05g04420,ostta07g03570,ostta08g01180,ostta09g00960,ostta09g02460,ostta10g00030,ostta10g02435,ostta11g00050,ostta12g01280,ostta14g02890,ostta16g01910,ostta16g02450,ostta17g01400	GO:0006694
path:ota00906	Carotenoid biosynthesis	ostta01g05990,ostta02g02500,ostta05g03530,ostta09g02540,ostta10g01980,ostta10g02860,ostta13g02440,ostta13g03060,ostta16g00590,ostta16g00660,ostta16g00670	GO:0016117
path:ota00909	Sesquiterpenoid and triterpenoid biosynthesis	ostta04g02080,ostta08g03180	GO:0016114
